R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.3.2             spatialLIBD_1.18.0          tidyr_1.3.2                
 [4] ggplot2_4.0.3               aricode_1.1.0               mclust_6.1.2               
 [7] Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-3                   
[10] SpatialExperiment_1.16.0    SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
[13] Biobase_2.66.0              GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[16] IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[19] MatrixGenerics_1.18.1       matrixStats_1.5.0          

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.2-0    bitops_1.1-0             httr_1.4.8               RColorBrewer_1.1-3      
  [5] doParallel_1.0.17        tools_4.4.2              sctransform_0.4.3        R6_2.6.1                
  [9] DT_0.34.0                HDF5Array_1.34.0         uwot_0.2.4               rhdf5filters_1.18.1     
 [13] withr_3.0.3              gridExtra_2.3.1          progressr_1.0.0          textshaping_1.0.5       
 [17] cli_3.6.6                spatstat.explore_3.8-2   fastDummies_1.7.6        sass_0.4.10             
 [21] labeling_0.4.3           S7_0.2.2                 spatstat.data_3.1-9      ggridges_0.5.7          
 [25] pbapply_1.7-4            systemfonts_1.3.2        Rsamtools_2.22.0         dichromat_2.0-1         
 [29] scater_1.34.1            sessioninfo_1.2.4        parallelly_1.48.0        attempt_0.3.1           
 [33] maps_3.4.3               limma_3.62.2             rstudioapi_0.19.0        RSQLite_3.53.3          
 [37] generics_0.1.4           BiocIO_1.16.0            ica_1.0-3                spatstat.random_3.5-1   
 [41] dplyr_1.2.1              Matrix_1.7-5             ggbeeswarm_0.7.3         abind_1.4-8             
 [45] lifecycle_1.0.5          yaml_2.3.12              edgeR_4.4.2              rhdf5_2.50.2            
 [49] SparseArray_1.6.2        BiocFileCache_2.14.0     Rtsne_0.17               paletteer_1.7.0         
 [53] grid_4.4.2               blob_1.3.0               promises_1.5.0           ExperimentHub_2.14.0    
 [57] crayon_1.5.3             miniUI_0.1.2             lattice_0.23-1           beachmat_2.22.0         
 [61] cowplot_1.2.0            KEGGREST_1.46.0          magick_2.9.1             pillar_1.11.1           
 [65] rjson_0.2.23             future.apply_1.20.2      codetools_0.2-20         glue_1.8.1              
 [69] spatstat.univar_3.2-0    data.table_1.18.4        vctrs_0.7.3              png_0.1-9               
 [73] spam_2.11-3              gtable_0.3.6             rematch2_2.1.2           cachem_1.1.0            
 [77] S4Arrays_1.6.0           mime_0.13                survival_3.8-9           iterators_1.0.14        
 [81] fields_17.1              statmod_1.5.1            fitdistrplus_1.2-6       ROCR_1.0-12             
 [85] nlme_3.1-168             bit64_4.8.2              filelock_1.0.3           RcppAnnoy_0.0.23        
 [89] bslib_0.12.0             irlba_2.3.7              vipor_0.4.7              KernSmooth_2.23-26      
 [93] otel_0.2.0               DBI_1.3.0                tidyselect_1.2.1         bit_4.6.0               
 [97] compiler_4.4.2           curl_7.1.0               BiocNeighbors_2.0.1      DelayedArray_0.32.0     
[101] plotly_4.12.1            rtracklayer_1.66.0       scales_1.4.0             lmtest_0.9-40           
[105] rappdirs_0.3.4           stringr_1.6.0            digest_0.6.39            goftest_1.2-3           
[109] spatstat.utils_3.2-4     benchmarkmeData_2.0.0    XVector_0.46.0           htmltools_0.5.9         
[113] pkgconfig_2.0.3          dbplyr_2.6.0             fastmap_1.2.0            rlang_1.3.0             
[117] htmlwidgets_1.6.4        UCSC.utils_1.2.0         shiny_1.14.0             jquerylib_0.1.4         
[121] farver_2.1.2             zoo_1.9-0                jsonlite_2.0.0           BiocParallel_1.40.2     
[125] config_0.3.2             BiocSingular_1.22.0      RCurl_1.98-1.19          magrittr_2.0.5          
[129] scuttle_1.16.0           GenomeInfoDbData_1.2.13  dotCall64_1.2            Rhdf5lib_1.28.0         
